gppd_idnr,plant_name,issue_type,detail,capacity_mw
ARG0000193,PARQUE EOLICO ARAUCO SAPEM II,OCEAN_COORDS,"lat=7.7724, lon=-33.1519",25.2
USA0060669,Sod Run WTP A,OCEAN_COORDS,"lat=7.4482, lon=-128.3041",2.0
USA0010244,Pixelle Specialty Solutions LLC - Chillicothe Facility,OCEAN_COORDS,"lat=12.7222, lon=-22.1807",92.8
BRA0027766,Vale Fertilizantes Uberaba (Antiga Fosfértil - Expansão do Complexo Industrial Uberaba),OCEAN_COORDS,"lat=10.0658, lon=-23.7779",24.4
USA0007767,Bloomington Power Plant,OCEAN_COORDS,"lat=9.3191, lon=-137.4718",10.2
USA0059583,Tart Farm,OCEAN_COORDS,"lat=6.6077, lon=-120.8374",5.0
GBR0005945,Cairnmore Solar Park (extension),OCEAN_COORDS,"lat=13.4069, lon=-33.6322",
USA0001024,Crawfordsville Power Plant,OCEAN_COORDS,"lat=-10.0587, lon=83.3538",24.9
WKS0070017,Yichuan A,OCEAN_COORDS,"lat=17.6665, lon=-24.9069",30.0
WRI1002055,Gideabacka,OCEAN_COORDS,"lat=-26.9073, lon=85.4529",14.0
WRI1030190,Altenburg Flugplatz Solar Power Plant,OCEAN_COORDS,"lat=7.1713, lon=-20.7724",12.1
BRA0029703,Coruripe Energética - Filial Campo Florido,OCEAN_COORDS,"lat=15.8541, lon=-27.7174",30.0
GBR0005664,Stob House Farm,OCEAN_COORDS,"lat=-13.6066, lon=77.0393",4.9
GBR2001106,Laurelhill,OCEAN_COORDS,"lat=3.7079, lon=-162.7957",8.5
USA0007527,Carson Ice-Gen Project,OCEAN_COORDS,"lat=-25.7516, lon=78.2603",125.5
WRI1030268,Schneebergerhof Solar Power Plant,OCEAN_COORDS,"lat=-24.4028, lon=75.3152",1.1
WKS0063897,Sen Jing,OCEAN_COORDS,"lat=1.2349, lon=-123.3982",9.3
WRI1023040,Praia,OCEAN_COORDS,"lat=14.928, lon=-23.545",10.0
WRI1005240,Schwarzach,OCEAN_COORDS,"lat=-23.254, lon=85.731",120.0
USA0002756,Gaston,OCEAN_COORDS,"lat=8.89, lon=-28.1113",177.6
WRI1075586,Changzhou Zhongtian Iron & Steel power station,OCEAN_COORDS,"lat=17.851, lon=-32.0362",230.0
GBR0004638,Glenchamber,OCEAN_COORDS,"lat=-20.2378, lon=87.3265",27.5
WRI1000178,Pak Mun,OCEAN_COORDS,"lat=4.2535, lon=-151.8463",136.0
AUS0000220,Argyle Diamond Mine,OCEAN_COORDS,"lat=2.8991, lon=-154.7273",32.0
WKS0061199,Golmud CPV,OCEAN_COORDS,"lat=15.8781, lon=-39.9933",50.0
WRI1030694,QURAYYAH- CC,OCEAN_COORDS,"lat=19.4937, lon=-28.1605",3846.0
WKS0067256,Parigi SSJ,OCEAN_COORDS,"lat=19.3754, lon=-22.2856",5.0
USA0001283,Herington,OCEAN_COORDS,"lat=0.7982, lon=-141.5724",
WRI1022422,Ulagunan,OCEAN_COORDS,"lat=-11.098, lon=63.434",8.4
USA0060579,Meriwether Farm,OCEAN_COORDS,"lat=-19.1358, lon=78.439",5.0
WRI1003075,Dalsfoss,OCEAN_COORDS,"lat=16.9377, lon=-37.467",8.0
WRI1061437,SIDEGUA,OCEAN_COORDS,"lat=7.0019, lon=-136.0773",
WRI1061491,Tzafit (Dalia),OCEAN_COORDS,"lat=-24.8887, lon=84.0687",835.0
USA0054639,Berlin Gorham,OCEAN_COORDS,"lat=-3.7787, lon=-141.4048",30.299999999999997
WRI1071894,Yunnan Jiduhe Cascade Iv,OCEAN_COORDS,"lat=17.7719, lon=-36.6108",12.0
WRI1025506,Aizenay,OCEAN_COORDS,"lat=-27.7004, lon=81.9246",
WKS0073235,Dalikoucun A,OCEAN_COORDS,"lat=11.3822, lon=-22.3995",35.0
WRI1024507,Cast,OCEAN_COORDS,"lat=17.3379, lon=-20.5561",10.0
USA0060133,Morgan Farm  LLC,OCEAN_COORDS,"lat=8.8772, lon=-24.6977",5.0
BRA0029162,CRV,OCEAN_COORDS,"lat=-7.055, lon=-140.434",4.0
WKS0074074,Bandarupalli A,OCEAN_COORDS,"lat=-19.8684, lon=68.4798",15.0
USA0062614,Kinder Morgan Fordham,OCEAN_COORDS,"lat=-1.9603, lon=-164.9923",1.7
